序号,级别,告警时间,告警时长,告警值,地市,区域,机房,站点类型,设备名称,设备类型,监控量,告警描述,消除时间,确认人,确认时间,确认说明,告警逻辑分类,告警逻辑子类,告警标准名,告警编码ID,屏蔽类型,翻转次数,告警流水号,告警接收时间,业务类型,告警标准编码,厂家名称
1,三级,2026-03-16 11:17:19,2分36秒,1,市级监控网,武进区,常大西太湖,通信基站,常大西太湖5#宿舍西南角2F+常州武进区常大西太湖校区5#宿舍楼M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220864,2026-03-16 11:17:20,,002010,中兴力维
2,三级,2026-03-16 11:15:19,4分36秒,1,市级监控网,新北区,新北区书香世家M（共建共享联通）,通信基站,新北区书香世家M（共建共享联通）1栋楼顶弱电井+常州新北区书香世家1#楼顶M位置点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220860,2026-03-16 11:15:20,,002010,东方威思顿
3,三级,2026-03-16 11:13:19,6分36秒,1,市级监控网,溧阳市,常州机电学院溧阳基地,通信基站,风雨操场电表+常州溧阳市常州机电职业技术学院(溧阳校区)10号风雨操场M位置点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220856,2026-03-16 11:13:20,,002010,中兴力维
4,三级,2026-03-16 11:12:19,7分36秒,1,市级监控网,武进区,丽华南村西,通信基站,丽华南村西+常州武进区丽华南村西资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220852,2026-03-16 11:12:19,,002010,中兴力维
5,三级,2026-03-16 11:10:19,9分36秒,1,市级监控网,新北区,新北区南博湾花园M,通信基站,新北南博湾花园M6幢乙单元地下室外墙+常州新北区南博湾花园6栋M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220848,2026-03-16 11:10:19,,002010,东方威思顿
6,三级,2026-03-16 11:09:19,10分36秒,1,市级监控网,钟楼区,钟楼区凯纳华侨城M,通信基站,凯纳华侨城5栋乙B2F+常州钟楼区凯纳华侨城5#楼M位置点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220845,2026-03-16 11:09:20,,002010,东方威思顿
7,三级,2026-03-16 11:04:19,15分36秒,1,市级监控网,钟楼区,玉龙湾小区M,通信基站,9栋甲+常州新北区新城玉龙湾9#楼M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220835,2026-03-16 11:04:21,,002010,
8,三级,2026-03-16 11:04:19,15分36秒,1,市级监控网,天宁区,新城金郡M,通信基站,7栋楼顶+常州天宁区新城金郡7栋M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220834,2026-03-16 11:04:21,,002010,东方威思顿
9,三级,2026-03-16 11:04:19,15分36秒,1,市级监控网,天宁区,新城金郡M,通信基站,8栋地下室+常州天宁区新城金郡8栋M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220830,2026-03-16 11:04:20,,002010,东方威思顿
10,三级,2026-03-16 10:57:19,22分36秒,1,市级监控网,武进区,博士力士乐,通信基站,博士力士乐205+常州武进区博世力士乐205号楼M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220820,2026-03-16 10:57:20,,002010,中兴力维
11,三级,2026-03-16 10:52:19,27分36秒,1,市级监控网,新北区,新北区航空技校M,通信基站,新北航空技校M山涛楼102房间墙上+常州新北区航空技校山涛楼M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220807,2026-03-16 10:52:20,,002010,东方威思顿
12,三级,2026-03-16 10:51:19,28分36秒,1,市级监控网,钟楼区,青枫公馆M,通信基站,青枫公馆5栋地下室+常州钟楼区青枫公馆8#楼M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220802,2026-03-16 10:51:19,,002010,东方威思顿
13,三级,2026-03-16 10:49:19,30分36秒,1,市级监控网,钟楼区,广仁路资源点,通信基站,1f强电间+常州钟楼区广仁路资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220795,2026-03-16 10:49:20,,002010,
14,三级,2026-03-16 10:49:19,30分36秒,1,市级监控网,金坛市,花谷奇缘,通信基站,樱花大道电表+常州金坛区樱花大道资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220796,2026-03-16 10:49:20,,002010,中兴力维
15,三级,2026-03-16 10:41:18,38分37秒,1,市级监控网,武进区,常发珑玥,通信基站,常发珑玥22#天台+常州武进区常发珑玥东区22号楼M位置点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220779,2026-03-16 10:41:20,,002010,中兴力维
16,三级,2026-03-16 10:39:18,40分37秒,1,市级监控网,天宁区,天宁宝塔M,通信基站,天宁宝塔6F弱电+常州天宁区天宁宝塔M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220767,2026-03-16 10:39:19,,002010,东方威思顿
17,三级,2026-03-16 10:37:18,42分37秒,1,市级监控网,新北区,新北区薛家镇政府M,通信基站,薛家镇政府M派出所2楼弱电井+常州新北区薛家镇政府M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220764,2026-03-16 10:37:20,,002010,东方威思顿
18,三级,2026-03-16 10:34:18,45分37秒,1,市级监控网,钟楼区,玉龙湾小区M,通信基站,11栋乙+常州新北区新城玉龙湾11#楼M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220752,2026-03-16 10:34:20,,002010,
19,三级,2026-03-16 10:27:18,52分37秒,1,市级监控网,钟楼区,钟楼区凌家塘水产区M,通信基站,凌家塘水产区东北角外墙+常州钟楼区凌家塘水产区东北侧M位置点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220734,2026-03-16 10:27:19,,002010,东方威思顿
20,三级,2026-03-16 10:10:18,1小时9分37秒,1,市级监控网,新北区,新北区新桥商业街乐购超市M,通信基站,新北区新桥商业街乐购超市M1F东配电间+常州新北区新桥商业街乐购超市M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220692,2026-03-16 10:10:19,,002010,东方威思顿
21,三级,2026-03-16 09:35:18,1小时44分37秒,1,市级监控网,天宁区,天宁区鼎泰花园M,通信基站,鼎泰花园物业楼顶+常州天宁区鼎泰花园铁塔资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220590,2026-03-16 09:35:19,,002010,东方威思顿
22,三级,2026-03-16 09:28:18,1小时51分37秒,1,市级监控网,新北区,新北区月星家具城M,通信基站,新北月星家具城M1F西南配电间+常州新北区月星家具城M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220572,2026-03-16 09:28:19,,002010,东方威思顿
23,三级,2026-03-16 09:04:18,2小时15分37秒,1,市级监控网,新北区,新北区中惠大厦M,通信基站,新北区中惠大厦M地下室弱电井+常州新北区中惠大厦M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220507,2026-03-16 09:04:20,,002010,东方威思顿
24,三级,2026-03-16 09:01:18,2小时18分37秒,1,市级监控网,经开区,丰泰苑M（共建共享电信）,通信基站,2号楼楼顶外墙-常州武进区丰泰苑2#楼M位置点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220494,2026-03-16 09:01:20,,002010,东方威思顿
25,三级,2026-03-16 08:29:18,2小时50分37秒,1,市级监控网,武进区,常州武进区大学武进校区,通信基站,常大10-2号宿舍5G+常州武进区大学武进校区10-1号宿舍楼M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220403,2026-03-16 08:29:19,,002010,中兴力维
26,三级,2026-03-16 08:11:18,3小时8分37秒,1,市级监控网,经开区,丰泰苑M（共建共享电信）,通信基站,6号楼楼顶外墙-常州武进区丰泰苑6#楼M位置点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220354,2026-03-16 08:11:19,,002010,东方威思顿
27,三级,2026-03-16 07:49:18,3小时30分37秒,1,市级监控网,武进区,建源西江月,通信基站,西江月西边车库+常州武进区建源西江月地下室M位置点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220295,2026-03-16 07:49:20,,002010,中兴力维
28,三级,2026-03-16 07:27:17,3小时52分38秒,1,市级监控网,天宁区,凯信大厦M,通信基站,凯信大厦2号楼1楼+常州天宁区凯信大厦1幢M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001220227,2026-03-16 07:27:18,,002010,东方威思顿
29,三级,2026-03-16 05:46:17,5小时33分38秒,1,市级监控网,钟楼区,新阳光食品城M,通信基站,新阳光食品城4楼弱电间+常州钟楼区新阳光食品城M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001219735,2026-03-16 05:46:18,,002010,东方威思顿
30,三级,2026-03-16 05:44:17,5小时35分38秒,1,市级监控网,钟楼区,紫悦花园M（开发商共建共享）,通信基站,紫悦花园3栋楼顶+常州钟楼区港悦府3号楼M铁塔位置点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001219731,2026-03-16 05:44:18,,002010,东方威思顿
31,三级,2026-03-16 05:28:17,5小时51分38秒,1,市级监控网,武进区,常发珑玥,通信基站,常发珑玥27#天台+常州武进区常发珑玥东区27号楼M位置点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001219667,2026-03-16 05:28:17,,002010,中兴力维
32,三级,2026-03-16 05:02:17,6小时17分38秒,1,市级监控网,钟楼区,钟楼区飞龙新苑M,通信基站,【退网】飞龙新苑15栋地下室+常州新北区飞龙新苑15#M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001219569,2026-03-16 05:02:18,,002010,东方威思顿
33,三级,2026-03-16 04:29:16,6小时50分39秒,1,市级监控网,金坛市,宝盛园房车簊地,通信基站,宝盛园房车簊地电表+常州金坛区宝盛园房车簊地资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001219445,2026-03-16 04:29:17,,002010,中兴力维
34,三级,2026-03-16 03:20:16,7小时59分39秒,1,市级监控网,钟楼区,钟楼区凌家塘水产区M,通信基站,凌家塘水产区西北角外墙+常州钟楼区凌家塘水产区西北侧M位置点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001219219,2026-03-16 03:20:16,,002010,东方威思顿
35,三级,2026-03-16 01:19:15,10小时40秒,1,市级监控网,新北区,新北区河海商务楼M,通信基站,新北区河海商务楼M地下室电井+常州新北区河海商务楼M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001218860,2026-03-16 01:19:16,,002010,东方威思顿
36,三级,2026-03-15 21:41:13,13小时38分42秒,1,市级监控网,武进区,大连理工,通信基站,大连理工研究院北3F+常州武进区大连理工学院江苏研究院辅楼M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001218123,2026-03-15 21:41:14,,002010,
37,三级,2026-03-15 21:05:13,14小时14分42秒,1,市级监控网,新北区,新北区名墩道雅苑M（共建共享电信）,通信基站,新北区名墩道雅苑M（共建共享电信）7号楼地下室共建共享机房内+常州新北区绿地名墩道地下室铁塔M位置点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001218004,2026-03-15 21:05:14,,002010,东方威思顿
38,三级,2026-03-15 20:26:13,14小时53分42秒,1,市级监控网,钟楼区,钟楼区新城长岛M,通信基站,钟楼区新城长岛115栋B1F+常州武进区新城长岛115#楼M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001217906,2026-03-15 20:26:14,,002010,东方威思顿
39,三级,2026-03-15 18:21:12,16小时58分43秒,1,市级监控网,钟楼区,钟楼区强家村（铁塔转供电）,通信基站,强家村+常州钟楼区强家村资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001217531,2026-03-15 18:21:14,,002010,东方威思顿
40,三级,2026-03-15 16:59:12,18小时20分43秒,1,市级监控网,武进区,大连理工,通信基站,大连理工研究院南5F+常州武进区大连理工学院江苏研究院主楼M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001217335,2026-03-15 16:59:13,,002010,
41,三级,2026-03-15 11:52:10,23小时27分45秒,1,市级监控网,新北区,新北区生命健康产业园M,通信基站,生命健康产业园M2号楼电梯旁3楼弱电井+常州新北区艾米能斯生物科技有限公司2#M位置点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001216480,2026-03-15 11:52:11,,002010,东方威思顿
42,三级,2026-03-15 06:43:09,1天4小时36分46秒,1,市级监控网,武进区,江南塑料,通信基站,江南塑料有限公司宿舍楼3楼+常州武进区江南塑料有限公司宿舍楼M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001215538,2026-03-15 06:43:10,,002010,中兴力维
43,三级,2026-03-15 06:43:09,1天4小时36分46秒,1,市级监控网,武进区,百兴集团,通信基站,百兴集团9号楼+常州武进区百兴华府9号楼M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001215539,2026-03-15 06:43:10,,002010,中兴力维
44,三级,2026-03-15 06:42:09,1天4小时37分46秒,1,市级监控网,武进区,百兴集团,通信基站,百兴集团M弱电间+常州武进区百兴集团M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001215534,2026-03-15 06:42:10,,002010,中兴力维
45,三级,2026-03-15 06:42:09,1天4小时37分46秒,1,市级监控网,武进区,百兴集团,通信基站,百兴集团10号楼+常州武进区百兴集团10#楼M资源点,低压交流配电,输入断电告警,,,,,,低压配电告警,低压进线柜、低压进线计量柜、低压计量柜、低压出线柜、低压联络柜、低压ATS切换柜、低压油机配电柜、应急油机接入箱、应急油机接入柜、低压楼层配电柜、低压交流配电柜、开关电源输入柜、UPS输入柜、高压直流输入柜、市电交流配电箱、独立防雷箱,输入断电告警,,,,1000000001215536,2026-03-15 06:42:10,,002010,中兴力维
